code,work_rvu
75559,0
75559,2.95
75561,2.6
75561,0
75561,2.6
75563,3
75563,0
75563,3
75565,0.25
75565,0
75565,0.25
75571,0.58
75571,0
75571,0.58
75572,1.75
75572,0
75572,1.75
75573,2.55
75573,0
75573,2.55
75574,2.4
75574,0
75574,2.4
75580,0.75
75580,0
75580,0.75
75600,0.49
75600,0
75600,0.49
75605,1.14
75605,0
75605,1.14
75625,1.44
75625,0
75625,1.44
75630,2
75630,0
75630,2
75635,2.4
75635,0
75635,2.4
75705,2.18
75705,0
75705,2.18
75710,1.75
75710,0
75710,1.75
75716,1.97
75716,0
75716,1.97
75726,2.05
75726,0
75726,2.05
75731,1.14
75731,0
75731,1.14
75733,1.31
75733,0
75733,1.31
75736,1.14
75736,0
75736,1.14
75741,1.31
75741,0
75741,1.31
75743,1.66
75743,0
75743,1.66
75746,1.14
75746,0
75746,1.14
75756,1.14
75756,0
75756,1.14
75774,1.01
75774,0
75774,1.01
75801,0
75801,0
75801,0.81
75803,0
75803,0
75803,1.17
75805,0
75805,0
75805,0.81
75807,0
75807,0
75807,1.17
75809,0.47
75809,0
75809,0.47
75810,0
75810,0
75810,1.14
75820,1.05
75820,0
75820,1.05
75822,1.48
75822,0
75822,1.48
75825,1.14
75825,0
75825,1.14
75827,1.14
75827,0
75827,1.14
75831,1.14
75831,0
75831,1.14
75833,1.49
75833,0
75833,1.49
75840,1.14
75840,0
75840,1.14
75842,1.49
75842,0
75842,1.49
75860,1.14
75860,0
75860,1.14
75870,1.14
75870,0
75870,1.14
75872,1.14
75872,0
75872,1.14
75880,0.7
75880,0
75880,0.7
75885,1.44
75885,0
75885,1.44
75887,1.44
75887,0
75887,1.44
75889,1.14
75889,0
75889,1.14
75891,1.14
75891,0
75891,1.14
75893,0.54
75893,0
75893,0.54
75894,0
75894,0
75894,1.31
75898,0
75898,0
75898,1.65
75901,0.49
75901,0
75901,0.49
75902,0.39
75902,0
75902,0.39
75956,0
75956,0
75956,7
75957,0
75957,0
75957,6
75958,0
75958,0
75958,4
75959,0
75959,0
75959,3.5
75970,0
75970,0
75970,0.83
75984,0.83
75984,0
75984,0.83
75989,1.19
75989,0
75989,1.19
76000,0.3
76000,0
76000,0.3
76010,0.18
76010,0
76010,0.18
76014,0
76015,0
76016,0.6
76016,0
76016,0.6
76017,0.76
76017,0
76017,0.76
76018,0.75
76018,0
76018,0.75
76019,0.6
76019,0
76019,0.6
76080,0.54
76080,0
76080,0.54
76098,0.31
76098,0
76098,0.31
76100,0.58
76100,0
76100,0.58
76120,0.38
76120,0
76120,0.38
76125,0
76125,0
76125,0.27
76140,0
76145,0
76376,0.2
76376,0
76376,0.2
76377,0.79
76377,0
76377,0.79
76380,0.98
76380,0
76380,0.98
76390,0
76390,0
76390,0
76391,1.1
76391,0
76391,1.1
76496,0
76496,0
76496,0
76497,0
76497,0
76497,0
76498,0
76498,0
76498,0
76499,0
76499,0
76499,0
76506,0.63
76506,0
76506,0.63
76510,0.7
76510,0
76510,0.7
76511,0.64
76511,0
76511,0.64
76512,0.56
76512,0
76512,0.56
76513,0.6
76513,0
76513,0.6
76514,0.14
76514,0
76514,0.14
76516,0.4
76516,0
76516,0.4
76519,0.54
76519,0
76519,0.54
76529,0.57
76529,0
76529,0.57
76536,0.56
76536,0
76536,0.56
76604,0.59
76604,0
76604,0.59
76641,0.73
76641,0
76641,0.73
76642,0.68
76642,0
76642,0.68
76700,0.81
76700,0
76700,0.81
76705,0.59
76705,0
76705,0.59
76706,0.55
76706,0
76706,0.55
76770,0.74
76770,0
76770,0.74
76775,0.58
76775,0
76775,0.58
76776,0.76
76776,0
76776,0.76
76800,1.13
76800,0
76800,1.13
76801,0.99
76801,0
76801,0.99
76802,0.83
76802,0
76802,0.83
76805,0.99
76805,0
76805,0.99
76810,0.98
76810,0
76810,0.98
76811,1.9
76811,0
76811,1.9
76812,1.78
76812,0
76812,1.78
76813,1.18
76813,0
76813,1.18
76814,0.99
76814,0
76814,0.99
76815,0.65
76815,0
76815,0.65
76816,0.85
76816,0
76816,0.85
76817,0.75
76817,0
76817,0.75
76818,1.05
76818,0
76818,1.05
76819,0.77
76819,0
76819,0.77
76820,0.5
76820,0
76820,0.5
76821,0.7
76821,0
76821,0.7
76825,1.67
76825,0
76825,1.67
76826,0.83
76826,0
76826,0.83
76827,0.58
76827,0
76827,0.58
76828,0.56
76828,0
76828,0.56
76830,0.69
76830,0
76830,0.69
76831,0.72
76831,0
76831,0.72
76856,0.69
76856,0
76856,0.69
76857,0.5
76857,0
76857,0.5
76870,0.64
76870,0
76870,0.64
76872,0.69
76872,0
76872,0.69
76873,1.55
76873,0
76873,1.55
76881,0.9
76881,0
76881,0.9
76882,0.69
76882,0
76882,0.69
76883,1.21
76883,0
76883,1.21
76885,0.74
76885,0
76885,0.74
76886,0.62
76886,0
76886,0.62
76932,0
76932,0
76932,0.67
76936,1.99
76936,0
76936,1.99
76937,0.3
76937,0
76937,0.3
76940,0
76940,0
76940,2
76941,0
76941,0
76941,1.34
76942,0.67
76942,0
76942,0.67
76945,0
76945,0
76945,0.67
76946,0.38
76946,0
76946,0.38
76948,0.67
76948,0
76948,0.67
76965,1.34
76965,0
76965,1.34
76975,0
76975,0
76975,0.81
76977,0.05
76977,0
76977,0.05
76978,1.62
76978,0
76978,1.62
76979,0.85
76979,0
76979,0.85
76981,0.59
76981,0
76981,0.59
76982,0.59
76982,0
76982,0.59
76983,0.47
76983,0
76983,0.47
76984,0
76984,0
76984,0.6
76987,0
76987,0
76987,1.9
76988,0
76988,0
76988,1.2
76989,0
76989,0
76989,0.7
76998,0
76998,0
76998,0.91
76999,0
76999,0
76999,0
77001,0.38
77001,0
77001,0.38
77002,0.54
77002,0
77002,0.54
77003,0.6
77003,0
77003,0.6
77011,1.21
77011,0
77011,1.21
77012,1.5
77012,0
77012,1.5
77013,0
77013,0
77013,3.99
77014,0.85
77014,0
77014,0.85
77021,1.5
77021,0
77021,1.5
77022,0
77022,0
77022,4.24
77046,1.45
77046,0
77046,1.45
77047,1.6
77047,0
77047,1.6
77048,2.1
77048,0
77048,2.1
77049,2.3
77049,0
77049,2.3
77053,0.36
77053,0
77053,0.36
77054,0.45
77054,0
77054,0.45
77061,0
77061,0
77061,0
77062,0
77062,0
77062,0
77063,0.6
77063,0
77063,0.6
77065,0.81
77065,0
77065,0.81
77066,1
77066,0
77066,1
77067,0.76
77067,0
77067,0.76
77071,0.41
77072,0.19
77072,0
77072,0.19
77073,0.26
77073,0
77073,0.26
77074,0.44
77074,0
77074,0.44
77075,0.55
77075,0
77075,0.55
77076,0.7
77076,0
77076,0.7
77077,0.33
77077,0
77077,0.33
77078,0.25
77078,0
77078,0.25
77080,0.2
77080,0
77080,0.2
77081,0.2
77081,0
77081,0.2
77084,1.6
77084,0
77084,1.6
77085,0.3
77085,0
77085,0.3
77086,0.17
77086,0
77086,0.17
77089,0.2
77090,0
77091,0
77092,0.2
77261,1.3
77262,2
77263,3.14
77280,0.7
77280,0
77280,0.7
77285,1.05
77285,0
77285,1.05
77290,1.56
77290,0
77290,1.56
77293,2
77293,0
77293,2
77295,4.29
77295,0
77295,4.29
77299,0
77299,0
77299,0
77300,0.62
77300,0
77300,0.62
77301,7.99
77301,0
77301,7.99
77306,1.4
77306,0
77306,1.4
77307,2.9
77307,0
77307,2.9
77316,1.4
77316,0
77316,1.4
77317,1.83
77317,0
77317,1.83
77318,2.9
77318,0
77318,2.9
77321,0.95
77321,0
77321,0.95
77331,0.87
77331,0
77331,0.87
77332,0.45
77332,0
77332,0.45
77333,0.75
77333,0
77333,0.75
77334,1.15
77334,0
77334,1.15
77336,0
77338,4.29
77338,0
77338,4.29
77370,0
77371,0
77372,0
77373,0
77385,0
77386,0
77387,0
77399,0
77399,0
77399,0
77401,0
77402,0
77407,0
77412,0
77417,0
77423,0
77424,0
77425,0
77427,3.37
77431,1.81
77432,7.92
77435,11.87
77469,5.75
77470,2.03
77470,0
77470,2.03
77499,0
77499,0
77499,0
77520,0
77522,0
77523,0
77525,0
77600,1.31
77600,0
77600,1.31
77605,1.84
77605,0
77605,1.84
77610,1.31
77610,0
77610,1.31
77615,1.84
77615,0
77615,1.84
77620,1.56
77620,0
77620,1.56
77750,5
77750,0
77750,5
77761,3.85
77761,0
77761,3.85
77762,5.76
77762,0
77762,5.76
77763,8.66
77763,0
77763,8.66
77767,1.05
77767,0
77767,1.05
77768,1.4
77768,0
77768,1.4
77770,1.95
77770,0
77770,1.95
77771,3.8
77771,0
77771,3.8
77772,5.4
77772,0
77772,5.4
77778,8.78
77778,0
77778,8.78
77789,1.14
77789,0
77789,1.14
77790,0
77799,0
77799,0
77799,0
78012,0.19
78012,0
78012,0.19
78013,0.37
78013,0
78013,0.37
78014,0.5
78014,0
78014,0.5
78015,0.67
78015,0
78015,0.67
78016,0.82
78016,0
78016,0.82
78018,0.86
78018,0
78018,0.86
78020,0.6
78020,0
78020,0.6
78070,0.8
78070,0
78070,0.8
78071,1.2
78071,0
78071,1.2
78072,1.6
78072,0
78072,1.6
78075,0.74
78075,0
78075,0.74
78099,0
78099,0
78099,0
78102,0.55
78102,0
78102,0.55
78103,0.75
78103,0
78103,0.75
78104,0.8
78104,0
78104,0.8
78110,0.19
78110,0
78110,0.19
78111,0.22
78111,0
78111,0.22
78120,0.23
78120,0
78120,0.23
78121,0.32
78121,0
78121,0.32
78122,0.45
78122,0
78122,0.45
78130,0.61
78130,0
78130,0.61
78140,0.61
78140,0
78140,0.61
78185,0.4
78185,0
78185,0.4
78191,0.61
78191,0
78191,0.61
78195,1.2
78195,0
78195,1.2
78199,0
78199,0
78199,0
78201,0.44
78201,0
78201,0.44
78202,0.51
78202,0
78202,0.51
78215,0.49
78215,0
78215,0.49
78216,0.57
78216,0
78216,0.57
78226,0.74
78226,0
78226,0.74
78227,0.9
78227,0
78227,0.9
78230,0.45
78230,0
78230,0.45
78231,0.52
78231,0
78231,0.52
78232,0.47
78232,0
78232,0.47
78258,0.74
78258,0
78258,0.74
78261,0.69
78261,0
78261,0.69
78262,0.68
78262,0
78262,0.68
78264,0.79
78264,0
78264,0.79
78265,0.98
78265,0
78265,0.98
78266,1.08
78266,0
78266,1.08
78267,0
78268,0
78278,0.99
78278,0
78278,0.99
78282,0
78282,0
78282,0.38
78290,0.68
78290,0
78290,0.68
78291,0.88
78291,0
78291,0.88
78299,0
78299,0
78299,0
78300,0.62
78300,0
78300,0.62
78305,0.83
78305,0
78305,0.83
78306,0.86
78306,0
78306,0.86
78315,1.02
78315,0
78315,1.02
78350,0.22
78350,0
78350,0.22
78351,0.3
78399,0
78399,0
78399,0
78414,0
78414,0
78414,0.45
78428,0.78
78428,0
78428,0.78
78429,0
78429,0
78429,1.76
78430,0
78430,0
78430,1.67
78431,0
78431,0
78431,1.9
78432,0
78432,0
78432,2.07
78433,0
78433,0
78433,2.26
78434,0
78434,0
78434,0.63
78445,0.49
78445,0
78445,0.49
78451,1.38
78451,0
78451,1.38
78452,1.62
78452,0
78452,1.62
78453,1
78453,0
78453,1
78454,1.34
78454,0
78454,1.34
78456,1
78456,0
78456,1
78457,0.77
78457,0
78457,0.77
78458,0.9
78458,0
78458,0.9
78459,0
78459,0
78459,1.61
78466,0.69
78466,0
78466,0.69
78468,0.8
78468,0
78468,0.8
78469,0.92
78469,0
78469,0.92
78472,0.98
78472,0
78472,0.98
78473,1.47
78473,0
78473,1.47
78481,0.98
78481,0
78481,0.98
78483,1.47
78483,0
78483,1.47
78491,0
78491,0
78491,1.56
78492,0
78492,0
78492,1.8
78494,1.19
78494,0
78494,1.19
78496,0.5
78496,0
78496,0.5
78499,0
78499,0
78499,0
78579,0.49
78579,0
78579,0.49
78580,0.74
78580,0
78580,0.74
78582,1.07
78582,0
78582,1.07
78597,0.75
78597,0
78597,0.75
78598,0.85
78598,0
78598,0.85
78599,0
78599,0
78599,0
78600,0.44
78600,0
78600,0.44
78601,0.51
78601,0
78601,0.51
78605,0.53
78605,0
78605,0.53
78606,0.64
78606,0
78606,0.64
78608,0
78608,0
78608,1.5
78609,1.5
78609,0
78609,1.5
78610,0.3
78610,0
78610,0.3
78630,0.68
78630,0
78630,0.68
78635,0.61
78635,0
78635,0.61
78645,0.57
78645,0
78645,0.57
78650,0.61
78650,0
78650,0.61
78660,0.53
78660,0
78660,0.53
78699,0
78699,0
78699,0
78700,0.45
78700,0
78700,0.45
78701,0.49
78701,0
78701,0.49
78707,0.96
78707,0
78707,0.96
78708,1.21
78708,0
78708,1.21
78709,1.41
78709,0
78709,1.41
78725,0.38
78725,0
78725,0.38
78730,0.15
78730,0
78730,0.15
78740,0.57
78740,0
78740,0.57
78761,0.71
78761,0
78761,0.71
78799,0
78799,0
78799,0
78800,0.64
78800,0
78800,0.64
78801,0.73
78801,0
78801,0.73
78802,0.8
78802,0
78802,0.8
78803,1.09
78803,0
78803,1.09
78804,1.01
78804,0
78804,1.01
78808,0.18
78811,0
78811,0
78811,1.54
78812,0
78812,0
78812,1.93
78813,0
78813,0
78813,2
78814,0
78814,0
78814,2.2
78815,0
78815,0
78815,2.44
78816,0
78816,0
78816,2.5
78830,1.49
78830,0
78830,1.49
78831,1.82
78831,0
78831,1.82
78832,2.12
78832,0
78832,2.12
78835,0.47
78835,0
78835,0.47
78999,0
78999,0
78999,0
79005,1.8
79005,0
79005,1.8
79101,1.96
79101,0
79101,1.96
79200,1.99
79200,0
79200,1.99
79300,0
79300,0
79300,1.6
79403,2.25
79403,0
79403,2.25
79440,1.99
79440,0
79440,1.99
79445,0
79445,0
79445,2.4
79999,0
79999,0
79999,0
80047,0
80048,0
80050,0
80051,0
80053,0
80055,0
80061,0
80069,0
80074,0
80076,0
80081,0
80143,0
80145,0
80150,0
80151,0
80155,0
80156,0
80157,0
80158,0
80159,0
80161,0
80162,0
80163,0
80164,0
80165,0
80167,0
80168,0
80169,0
80170,0
80171,0
80173,0
80175,0
80176,0
80177,0
80178,0
80179,0
80180,0
80181,0
80183,0
80184,0
80185,0
80186,0
80187,0
80188,0
80189,0
80190,0
80192,0
80193,0
80194,0
80195,0
80197,0
80198,0
80199,0
80200,0
80201,0
80202,0
80203,0
80204,0
80210,0
80220,0
80230,0
80235,0
80280,0
80285,0
80299,0
80305,0
80306,0
80307,0
80320,0
80321,0
80322,0
80323,0
80324,0
80325,0
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,0
80335,0
80336,0
80337,0
80338,0
80339,0
80340,0
80341,0
80342,0
80343,0
80344,0
80345,0
80346,0
80347,0
80348,0
80349,0
80350,0
80351,0
80352,0
80353,0
80354,0
80355,0
80356,0
80357,0
80358,0
80359,0
80360,0
80361,0
80362,0
80363,0
80364,0
80365,0
80366,0
80367,0
80368,0
80369,0
80370,0
80371,0
80372,0
80373,0
80374,0
80375,0
80376,0
80377,0
80400,0
80402,0
80406,0
80408,0
80410,0
80412,0
80414,0
80415,0
80416,0
80417,0
80418,0
80420,0
80422,0
80424,0
80426,0
80428,0
80430,0
80432,0
80434,0
80435,0
80436,0
80438,0
80439,0
80503,0.43
80504,0.91
80505,1.71
80506,0.8
81000,0
81001,0
81002,0
81003,0
81005,0
81007,0
81015,0
81020,0
81025,0
81050,0
81099,0
81105,0
81106,0
81107,0
81108,0
81109,0
81110,0
81111,0
81112,0
81120,0
81121,0
81161,0
81162,0
81163,0
81164,0
81165,0
81166,0
81167,0
81168,0
81170,0
81171,0
81172,0
81173,0
81174,0
81175,0
81176,0
81177,0
81178,0
81179,0
81180,0
81181,0
81182,0
81183,0
81184,0
81185,0
81186,0
81187,0
81188,0
81189,0
81190,0
81191,0
81192,0
81193,0
81194,0
81195,0
81200,0
81201,0
81202,0
81203,0
81204,0
81205,0
81206,0
81207,0
81208,0
81209,0
81210,0
81212,0
81215,0
81216,0
81217,0
81218,0
81219,0
81220,0
81221,0
81222,0
81223,0
81224,0
81225,0
81226,0
81227,0
81228,0
81229,0
81230,0
81231,0
81232,0
81233,0
81234,0
81235,0
81236,0
81237,0
81238,0
81239,0
81240,0
81241,0
81242,0
81243,0
81244,0
81245,0
81246,0
81247,0
81248,0
81249,0
81250,0
81251,0
81252,0
81253,0
81254,0
81255,0
81256,0
81257,0
81258,0
81259,0
81260,0
81261,0
81262,0
81263,0
81264,0
81265,0
81266,0
81267,0
81268,0
81269,0
81270,0
81271,0
81272,0
81273,0
81274,0
81275,0
81276,0
81277,0
81278,0
81279,0
81283,0
81284,0
81285,0
81286,0
81287,0
81288,0
81289,0
81290,0
81291,0
81292,0
81293,0
81294,0
81295,0
81296,0
81297,0
81298,0
81299,0
81300,0
81301,0
81302,0
81303,0
81304,0
81305,0
81306,0
81307,0
81308,0
81309,0
81310,0
81311,0
81312,0
81313,0
81314,0
81315,0
81316,0
81317,0
81318,0
81319,0
81320,0
81321,0
81322,0
81323,0
81324,0
81325,0
81326,0
81327,0
81328,0
81329,0
81330,0
81331,0
81332,0
81333,0
81334,0
81335,0
81336,0
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,0
81345,0
81346,0
81347,0
81348,0
81349,0
81350,0
81351,0
81352,0
81353,0
81355,0
81357,0
81360,0
81361,0
81362,0
81363,0
81364,0
81370,0
81371,0
81372,0
81373,0
81374,0
81375,0
81376,0
81377,0
81378,0
81379,0
81380,0
81381,0
81382,0
81383,0
81400,0
81401,0
81402,0
81403,0
81404,0
81405,0
81406,0
81407,0
81408,0
81410,0
81411,0
81412,0
81413,0
81414,0
81415,0
81416,0
81417,0
81418,0
81419,0
81420,0
81422,0
81425,0
81426,0
81427,0
81430,0
81431,0
81432,0
81434,0
81435,0
81437,0
81439,0
81440,0
81441,0
81442,0
81443,0
81445,0
81448,0
81449,0
81450,0
81451,0
81455,0
81456,0
81457,0
81458,0
81459,0
81460,0
81462,0
81463,0
81464,0
81465,0
81470,0
81471,0
81479,0
81490,0
81493,0
81500,0
81503,0
81504,0
81506,0
81507,0
81508,0
81509,0
81510,0
81511,0
81512,0
81513,0
81514,0
81515,0
81517,0
81518,0
81519,0
81520,0
81521,0
81522,0
81523,0
81525,0
81528,0
81529,0
81535,0
81536,0
81538,0
81539,0
81540,0
81541,0
81542,0
81546,0
81551,0
81552,0
81554,0
81558,0
81560,0
81595,0
81596,0
81599,0
82009,0
82010,0
82013,0
82016,0
82017,0
82024,0
82030,0
82040,0
82042,0
82043,0
82044,0
82045,0
82075,0
82077,0
82085,0
82088,0
82103,0
82104,0
82105,0
82106,0
82107,0
82108,0
82120,0
82127,0
82128,0
82131,0
82135,0
82136,0
82139,0
82140,0
82143,0
82150,0
82154,0
82157,0
82160,0
82163,0
82164,0
82166,0
82172,0
82175,0
82180,0
82190,0
82232,0
82233,0
82234,0
82239,0
82240,0
82247,0
82248,0
82252,0
82261,0
82270,0
82271,0
82272,0
82274,0
82286,0
82300,0
82306,0
82308,0
82310,0
82330,0
82331,0
82340,0
82355,0
82360,0
82365,0
82370,0
82373,0
82374,0
82375,0
82376,0
82378,0
82379,0
82380,0
82382,0
82383,0
82384,0
82387,0
82390,0
82397,0
82415,0
82435,0
82436,0
82438,0
82441,0
82465,0
82480,0
82482,0
82485,0
82495,0
82507,0
82523,0
82525,0
82528,0
82530,0
82533,0
82540,0
82542,0
82550,0
82552,0
82553,0
82554,0
82565,0
82570,0
82575,0
82585,0
82595,0
82600,0
82607,0
82608,0
82610,0
82615,0
82626,0
82627,0
82633,0
82634,0
82638,0
82642,0
82652,0
82653,0
82656,0
82657,0
82658,0
82664,0
82668,0
82670,0
82671,0
82672,0
82677,0
82679,0
82681,0
82693,0
82696,0
82705,0
82710,0
82715,0
82725,0
82726,0
82728,0
82731,0
82735,0
82746,0
82747,0
82757,0
82759,0
82760,0
82775,0
82776,0
82777,0
82784,0
82785,0
82787,0
82800,0
82803,0
82805,0
82810,0
82820,0
82930,0
82938,0
82941,0
82943,0
82945,0
82946,0
82947,0
82948,0
82950,0
82951,0
82952,0
82955,0
82960,0
82962,0
82963,0
82965,0
82977,0
82978,0
82979,0
82985,0
83001,0
83002,0
83003,0
83006,0
83009,0
83010,0
83012,0
83013,0
83014,0
83015,0
83018,0
83020,0
83020,0.37
83021,0
83026,0
83030,0
83033,0
83036,0
83037,0
83045,0
83050,0
83051,0
83060,0
83065,0
83068,0
83069,0
83070,0
83080,0
83088,0
83090,0
83150,0
83491,0
83497,0
83498,0
83500,0
83505,0
83516,0
83518,0
83519,0
83520,0
83521,0
83525,0
83527,0
83528,0
83529,0
83540,0
83550,0
83570,0
83582,0
83586,0
83593,0
83605,0
83615,0
83625,0
83630,0
83631,0
83632,0
83633,0
83655,0
83661,0
83662,0
83663,0
83664,0
83670,0
83690,0
83695,0
83698,0
83700,0
83701,0
83704,0
83718,0
83719,0
83721,0
83722,0
83727,0
83735,0
83775,0
83785,0
83789,0
83825,0
83835,0
83857,0
83861,0
83864,0
83872,0
83873,0
83874,0
83876,0
83880,0
83883,0
83884,0
83885,0
83915,0
83916,0
83918,0
83919,0
83921,0
83930,0
83935,0
83937,0
83945,0
83950,0
83951,0
83970,0
83986,0
83987,0
83992,0
83993,0
84030,0
84035,0
84060,0
84066,0
84075,0
84078,0
84080,0
84081,0
84085,0
84087,0
84100,0
84105,0
84106,0
84110,0
84112,0
84119,0
84120,0
84126,0
84132,0
84133,0
84134,0
84135,0
84138,0
84140,0
84143,0
84144,0
84145,0
84146,0
84150,0
84152,0
84153,0
84154,0
84155,0
84156,0
84157,0
84160,0
84163,0
84165,0
84165,0.37
84166,0
84166,0.37
84181,0
84181,0.37
84182,0
84182,0.37
84202,0
84203,0
84206,0
84207,0
84210,0
84220,0
84228,0
84233,0
84234,0
84235,0
84238,0
84244,0
84252,0
84255,0
84260,0
84270,0
84275,0
84285,0
84295,0
84300,0
84302,0
84305,0
84307,0
84311,0
84315,0
84375,0
84376,0
84377,0
84378,0
84379,0
84392,0
84393,0
84394,0
84402,0
84403,0
84410,0
84425,0
84430,0
84431,0
84432,0
84433,0
84436,0
84437,0
84439,0
84442,0
84443,0
84445,0
84446,0
84449,0
84450,0
84460,0
84466,0
84478,0
84479,0
84480,0
84481,0
84482,0
84484,0
84485,0
84488,0
84490,0
84510,0
84512,0
84520,0
84525,0
84540,0
84545,0
84550,0
84560,0
84577,0
84578,0
84580,0
84583,0
84585,0
84586,0
84588,0
84590,0
84591,0
84597,0
84600,0
84620,0
84630,0
84681,0
84702,0
84703,0
84704,0
84830,0
84999,0
85002,0
85004,0
85007,0
85008,0
85009,0
85013,0
85014,0
85018,0
85025,0
85027,0
85032,0
85041,0
85044,0
85045,0
85046,0
85048,0
85049,0
85055,0
85060,0.45
85097,0.94
85130,0
85170,0
85175,0
85210,0
85220,0
85230,0
85240,0
85244,0
85245,0
85246,0
85247,0
85250,0
85260,0
85270,0
85280,0
85290,0
85291,0
85292,0
85293,0
85300,0
85301,0
85302,0
85303,0
85305,0
85306,0
85307,0
85335,0
85337,0
85345,0
85347,0
85348,0
85360,0
85362,0
85366,0
85370,0
85378,0
85379,0
85380,0
85384,0
85385,0
85390,0
85390,0.75
85396,0.37
85397,0
85400,0
85410,0
85415,0
85420,0
85421,0
85441,0
85445,0
85460,0
85461,0
85475,0
85520,0
85525,0
85530,0
85536,0
85540,0
85547,0
85549,0
85555,0
85557,0
85576,0
85576,0.37
85597,0
85598,0
85610,0
85611,0
85612,0
85613,0
85635,0
85651,0
85652,0
85660,0
85670,0
85675,0
85705,0
85730,0
85732,0
85810,0
85999,0
86000,0
86001,0
86003,0
86005,0
86008,0
86015,0
86021,0
86022,0
86023,0
86036,0
86037,0
86038,0
86039,0
86041,0
86042,0
86043,0
86051,0
86052,0
86053,0
86060,0
86063,0
86077,0.94
86078,0.94
86079,0.94
86140,0
86141,0
86146,0
86147,0
86148,0
86152,0
86153,0.69
86155,0
86156,0
86157,0
86160,0
86161,0
86162,0
86171,0
86200,0
86215,0
86225,0
86226,0
86231,0
86235,0
86255,0
86255,0.37
86256,0
86256,0.37
86258,0
86277,0
86280,0
86294,0
86300,0
86301,0
86304,0
86305,0
86308,0
86309,0
86310,0
86316,0
86317,0
86318,0
86320,0
86320,0.37
86325,0
86325,0.37
86328,0
86329,0
86331,0
86332,0
86334,0
86334,0.37
86335,0
86335,0.37
86336,0
86337,0
86340,0
86341,0
86343,0
86344,0
86352,0
86353,0
86355,0
86356,0
86357,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86366,0
86367,0
86376,0
86381,0
86382,0
86384,0
86386,0
86403,0
86406,0
86408,0
86409,0
86413,0
86430,0
86431,0
86480,0
86481,0
86485,0
86486,0
86510,0
86580,0
86581,0
86590,0
86592,0
86593,0
86596,0
86602,0
86603,0
86606,0
86609,0
86611,0
86612,0
86615,0
86617,0
86618,0
86619,0
86622,0
86625,0
86628,0
86631,0
86632,0
86635,0
86638,0
86641,0
86644,0
86645,0
86648,0
86651,0
86652,0
86653,0
86654,0
86658,0
86663,0
86664,0
86665,0
86666,0
86668,0
86671,0
86674,0
86677,0
86682,0
86684,0
86687,0
86688,0
86689,0
86692,0
86694,0
86695,0
86696,0
86698,0
86701,0
86702,0
86703,0
86704,0
86705,0
86706,0
86707,0
86708,0
86709,0
86710,0
86711,0
86713,0
86717,0
86720,0
86723,0
86727,0
86732,0
86735,0
86738,0
86741,0
86744,0
86747,0
86750,0
86753,0
86756,0
86757,0
86759,0
86762,0
86765,0
86768,0
86769,0
86771,0
86774,0
86777,0
86778,0
86780,0
86784,0
86787,0
86788,0
86789,0
86790,0
86793,0
86794,0
86800,0
86803,0
86804,0
86805,0
86806,0
86807,0
86808,0
86812,0
86813,0
86816,0
86817,0
86821,0
86825,0
86826,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86849,0
86850,0
86860,0
86870,0
86880,0
86885,0
86886,0
86890,0
86891,0
86900,0
86901,0
86902,0
86904,0
86905,0
86906,0
86910,0
86911,0
86920,0
86921,0
86922,0
86923,0
86927,0
86930,0
86931,0
86932,0
86940,0
86941,0
86945,0
86950,0
86960,0
86965,0
86970,0
86971,0
86972,0
86975,0
86976,0
86977,0
86978,0
86985,0
86999,0
87003,0
87015,0
87040,0
87045,0
87046,0
87070,0
87071,0
87073,0
87075,0
87076,0
87077,0
87081,0
87084,0
87086,0
87088,0
87101,0
87102,0
87103,0
87106,0
87107,0
87109,0
87110,0
87116,0
87118,0
87140,0
87143,0
87147,0
87149,0
87150,0
87152,0
87153,0
87154,0
87158,0
87164,0
87164,0.37
87166,0
87168,0
87169,0
87172,0
87176,0
87177,0
87181,0
87184,0
87185,0
87186,0
87187,0
87188,0
87190,0
87197,0
87205,0
87206,0
87207,0
87207,0.37
87209,0
87210,0
87220,0
87230,0
87250,0
87252,0
87253,0
87254,0
87255,0
87260,0
87265,0
87267,0
87269,0
87270,0
87271,0
87272,0
87273,0
87274,0
87275,0
87276,0
87278,0
87279,0
87280,0
87281,0
87283,0
87285,0
87290,0
87299,0
87300,0
87301,0
87305,0
87320,0
87324,0
87327,0
87328,0
87329,0
87332,0
87335,0
87336,0
87337,0
87338,0
87339,0
87340,0
87341,0
87350,0
87380,0
87385,0
87389,0
87390,0
87391,0
87400,0
87420,0
87425,0
87426,0
87427,0
87428,0
87430,0
87449,0
87451,0
87467,0
87468,0
87469,0
87471,0
87472,0
87475,0
87476,0
87478,0
87480,0
87481,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87490,0
87491,0
87492,0
87493,0
87495,0
87496,0
87497,0
87498,0
87500,0
87501,0
87502,0
87503,0
87505,0
87506,0
87507,0
87510,0
87511,0
87512,0
87513,0
87516,0
87517,0
87520,0
87521,0
87522,0
87523,0
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,0
